,box_x,box_y,size_a,size_b,size_c,diffhand_loss,diffhand_flip,diffhand_t,model_loss,model_flip,model_t
0,22.149,-2.14,8.1,4.785,4.708,4232.8515171118415,73.96312325603047,27.539,3766.406090486107,73.73369252830302,17.178
1,17.976,-2.461,3.207,6.258,4.896,4187.7025964005115,72.71101093626014,11.207,850.046018397749,13.451066856495764,22.103
2,-22.652,3.348,3.547,7.091,4.013,6817.675232962795,34.53976478949,13.119,5500.926087205594,23.360867058373508,12.586
3,-11.667,-3.23,6.81,6.126,3.442,5022.969029579954,69.86941329657478,16.41,4491.946933746289,73.58015983633229,23.828
4,-23.435,-1.944,4.757,5.096,8.661,5743.271595421304,25.79766005700373,45.544,5954.390831734947,29.977461680419268,14.39
5,15.646,-3.201,3.535,5.079,6.015,955.1421365421642,15.521420684383228,59.389,862.1035020319902,11.336903689672749,22.632
6,-2.492,4.456,2.853,5.353,2.483,1399.2591081403173,11.759382740058221,26.069,1355.4678510514661,15.871662363564088,26.022
7,2.643,0.37,2.498,3.646,5.8,766.4689965255234,9.21255921949805,20.224,1162.4903234250462,14.784409866569321,35.966
8,3.764,4.974,7.468,3.085,5.634,3896.4218169092946,74.1099568532727,24.017,3897.0480614636504,72.21327286099375,38.876
9,1.966,-2.861,3.79,8.828,5.391,935.8060789799418,12.529839786266981,26.605,765.0426715448123,12.207685177789799,44.336
10,8.42,-3.199,4.563,3.204,4.451,4021.938313838768,74.08828609552876,10.892,3806.049564603423,72.91387701724838,21.628
11,4.774,3.386,4.971,3.669,2.295,3823.6125339415767,63.52301927539659,23.352,3853.284661801362,72.25182033185598,18.756
12,-1.436,0.147,7.329,4.625,6.122,1257.5387076922013,16.33563326919567,27.567,1233.7502870617495,18.442896994524517,9.997
13,15.04,-4.99,7.139,8.438,4.01,4254.919757152195,74.17953869349628,32.683,4180.402791119917,73.16764907978194,27.36
14,-22.71,4.146,7.563,6.613,4.09,7221.796534871141,68.45180735984319,20.048,6380.996024568194,63.222386229603956,13.979
15,16.256,1.295,4.525,3.087,2.831,1666.8141102678208,28.904914673353954,30.178,2347.281466779465,43.80744725434388,44.052
16,-19.001,3.863,5.625,8.377,4.706,4402.8443569513365,26.240678430009417,14.785,3472.4592329946454,22.53448927698759,57.031
17,8.628,4.11,4.331,2.536,6.458,3913.9655793160373,73.48979847757757,20.17,4117.869545209968,73.74716253370322,11.99
18,-19.742,4.41,4.036,4.406,6.711,5739.517831186728,28.998802397576995,12.746,4139.514157039391,22.001334299678813,34.979
19,-16.678,-3.415,6.778,6.361,6.709,6214.521600255123,65.35703840017625,10.059,5112.354212279894,57.24901218762221,6.848
20,-12.435,1.0,6.508,6.666,3.724,5265.6635084558275,72.75104114777984,46.092,4596.472897861238,71.95462737452836,9.883
21,21.514,1.748,2.226,7.977,3.524,3917.0185423580288,74.24505257508656,9.324,877.4221044016565,12.26105058696577,33.529
22,-8.026,-4.109,4.769,5.55,3.678,2865.4232153913395,22.573650681414183,26.775,1465.1783742485322,14.621678403079985,40.826
23,9.601,-0.23,3.374,7.58,7.173,994.0996654455323,16.005627198954315,8.763,742.5132338198541,11.549253798011224,21.615
24,-0.155,1.773,7.232,6.572,4.329,3994.150611789266,72.6333148829259,12.23,3830.552138795294,74.1768433660576,26.304
25,-7.867,-3.17,4.425,8.392,7.625,2081.7249678703074,16.128392103795605,19.968,1680.483075250838,17.33542012068286,43.339
26,-5.103,2.804,8.554,5.348,8.835,1319.7880971638767,16.724955280864492,34.482,2399.5604712209165,35.35571810391506,32.008
27,13.096,-0.234,5.019,5.702,7.895,983.2996768746847,17.202319547910335,33.218,703.1620423467812,10.41894153846819,16.484
28,12.279,0.398,7.287,2.826,7.328,1103.0476098086,18.751083627904602,34.903,740.7338148234519,12.042922508005573,40.192
29,-20.714,-4.342,5.524,2.416,3.527,4354.272247658985,20.950175963055873,41.033,6062.064238154122,73.09992442910762,26.31
30,-23.363,-3.18,3.224,5.614,6.755,7411.82837694296,31.938607962512886,22.685,5887.329653286469,26.79989584396181,26.485
31,10.767,-0.182,4.667,8.215,7.197,1145.027119692654,19.63766907538572,15.806,580.475032267103,9.895294098954295,98.547
32,-10.822,0.016,2.993,2.121,4.303,3394.401126467132,25.225668958366448,21.953,1597.3162904736803,13.625410012997005,19.169
33,4.901,-2.072,7.929,7.252,3.916,3774.451726184732,72.59562622262779,33.346,3759.4474804782485,73.16380031324496,14.158
34,12.523,1.637,7.098,5.385,5.32,2902.394359171779,55.838331314883284,24.736,1062.3235362528496,17.041578450905064,43.183
35,-5.567,3.457,4.123,4.36,7.176,2114.6999302757395,18.81892393781712,28.005,1840.126526886067,16.926053435030088,12.512
36,17.446,-0.41,4.753,6.403,8.582,1687.324234170205,30.818596145844285,41.783,1713.7434618264542,16.927275121355017,8.556
37,20.465,-3.591,4.163,6.781,5.378,3791.396676123983,72.08262962851367,18.4,1040.7300014174257,14.90071484571413,25.368
38,4.577,-4.825,6.396,6.636,4.436,3867.3263307340276,74.15845943904262,39.567,3813.8675248206177,74.15452843959409,16.113
39,-12.882,-2.187,4.023,6.717,6.271,2974.3559420422644,21.478157110093054,47.732,3922.919600935983,48.57699842590728,20.866
40,17.334,2.434,8.322,3.139,7.387,3916.4308830921286,74.13737596781559,29.228,3841.954178324445,74.21197983045717,10.131
41,-18.27,-2.901,3.669,5.339,7.663,6174.4439640619785,25.710165757916247,6.439,4001.4025095933403,24.810840447777114,56.554
42,-5.197,4.859,4.899,5.378,6.937,1875.026729178845,14.984638911595273,34.779,1685.9241775881014,19.395988227161308,20.451
43,18.488,-3.63,4.207,8.216,6.808,3950.998492718471,74.3489098169924,17.861,809.5050968836495,12.762015142693544,15.652
44,-13.194,-2.875,3.272,3.658,7.477,3809.6579490397958,24.864638179711076,18.126,2648.896538313922,17.320581389537207,9.038
45,-23.513,1.499,8.676,8.004,8.627,7101.940501734291,71.6115222487195,13.793,6850.591506064657,74.22224139061821,48.558
46,-4.329,0.506,2.716,2.763,8.245,1578.0671050626793,12.843915785206374,60.186,1256.389189068604,13.629770838136997,16.234
47,4.139,-2.077,4.387,8.54,2.91,942.4410455546885,13.815459613787443,26.571,3795.4416518994326,73.77554215875264,31.39
48,12.745,4.333,7.578,6.472,5.613,3946.178325052116,74.28831310436918,27.262,4192.615571751944,74.19224727182902,37.184
49,-9.384,2.457,7.256,8.065,2.062,4532.989802786049,73.49995300834011,23.572,4257.4416772685,74.0618170748715,12.922
50,11.177,3.127,3.973,2.659,8.102,955.8750440359578,12.401708141279036,29.234,1281.235177629404,13.728520741453664,22.565
51,-12.79,3.809,8.51,6.505,8.411,5350.660152086012,73.37528530189039,10.673,4649.468107162611,73.61988193551446,37.263
52,2.579,1.553,3.811,3.235,5.751,920.1472649661674,10.363370919593365,24.785,869.8081545269112,13.303252386087017,56.841
53,-7.343,-0.864,7.756,8.876,4.265,2604.946226941947,24.154251300803033,29.421,4134.583528140959,73.56468403786468,20.6
54,-13.729,2.635,3.921,5.889,5.803,3615.1357933594018,20.273689176673,18.949,2206.3294186454077,16.635738631072822,16.447
55,15.587,-0.89,4.489,3.23,8.869,1148.482917620622,18.58501914838632,42.242,389.1066148248654,6.056549285982313,37.937
56,15.214,-1.767,4.845,8.378,3.178,3426.368637469845,66.13792819570787,17.577,3778.9138915251797,73.78541472518282,9.783
57,3.178,2.872,4.235,6.927,8.714,828.6869170233655,10.887039941214832,48.37,985.304299355187,12.52059353156292,34.277
58,17.843,-4.844,4.593,3.604,7.102,3819.140673697113,73.04444158480645,24.116,4155.515435729489,74.08548011073299,14.014
59,2.049,-2.051,3.068,3.523,4.6,1072.881196684421,13.786022024344396,38.048,581.3947881173525,8.646926967618239,98.036
60,-1.766,-4.544,4.423,6.156,3.478,3974.1290904271177,63.749513815581615,21.612,1484.9158569200522,22.406179364584876,17.207
61,22.894,-1.671,4.311,6.586,3.442,4003.870959723448,73.7605426390031,14.957,1042.831023216574,16.711915167644346,19.79
62,3.083,-0.969,6.315,2.124,4.155,1191.704937707682,18.054491806681447,14.027,1029.2076603614744,17.514779975085066,23.841
63,-6.507,-0.13,2.096,2.935,4.702,2188.1166202545483,18.194764110987265,47.971,1335.0634192778678,12.920850144158688,10.037
64,-20.253,4.694,6.051,2.214,7.173,5028.375611146839,29.680319507498005,33.474,4583.678157583441,26.897851202283356,10.796
65,15.308,3.459,6.243,4.892,7.886,3927.3775126663586,74.2912544315279,14.726,644.5886197118222,9.920779327974392,81.333
66,-6.385,-2.954,7.621,3.628,7.605,2539.776500100224,18.51143145978178,14.634,1604.3757352874782,20.574573535758148,27.395
67,2.354,1.866,2.614,6.994,5.221,783.5080807945036,9.548594848306815,27.034,643.1287223825614,8.89214324079233,39.845
68,-19.874,-4.886,2.838,5.672,6.282,5454.728289380712,24.830345440588715,36.583,4095.3582772197124,20.642368631450957,52.281
69,-24.672,4.279,2.069,2.988,5.077,6618.265405474934,22.150208924092126,49.878,6207.268472010223,21.71419062612949,43.11
70,-14.461,4.766,4.427,4.432,8.856,4195.959922076365,26.11413146294238,14.919,2996.3771517151886,22.680378895045564,51.208
71,1.491,-1.499,5.948,4.656,7.259,848.5749848280981,11.587512108220082,27.072,730.4692487902934,11.50357275654958,42.653
72,-20.793,-0.883,7.535,2.121,4.846,4584.983959870617,33.15505064891127,27.582,4059.150983563886,30.83447865604736,19.917
73,-20.505,3.644,5.148,2.062,7.595,4708.597388792722,24.53090041721195,40.223,4685.604778929978,24.85367753776342,51.998
74,-4.941,4.763,8.864,4.427,8.126,4092.5719921143295,72.00541760657019,71.462,1693.9944864761085,21.355257861815243,25.861
75,12.964,1.424,7.063,4.115,8.755,1524.2924990402037,25.88924615038615,18.289,527.7611669905899,8.74432663387002,50.643
76,16.803,0.078,4.674,4.605,4.367,3802.4632081585464,74.05625722629824,20.593,1248.9834608026285,20.90096819020567,8.814
77,-22.027,4.959,3.062,3.525,4.707,5383.293270685539,21.008277963204396,37.127,4715.683174105655,20.862239275349804,30.934
78,22.447,-2.472,2.979,3.448,3.416,2092.1369242006435,35.765201220096685,25.937,1406.2227934246746,23.18842987319759,15.199
79,-22.369,2.398,6.731,8.875,7.584,4547.729290164257,24.969337826833364,56.963,7179.461983374684,68.53017886433769,24.853
80,-8.8,-4.108,5.907,6.323,4.741,2483.1826428093036,24.070593591741506,13.893,1920.0093421430963,21.73409142241316,23.168
81,20.585,-0.219,4.134,4.539,2.108,3885.791529269729,73.76617331520517,27.299,1177.0313561089606,18.790407215096174,26.894
82,-11.101,-4.868,6.054,7.203,7.052,2854.680542701602,20.523240302556758,21.377,3695.4411072336934,21.549389516817573,21.11
83,13.935,0.52,8.816,4.444,2.356,3822.829205362532,74.06858003922788,20.108,3521.043598138396,67.83845376003428,28.589
84,4.876,-3.362,6.311,7.093,5.475,1249.3218220465733,18.738325423567204,44.816,1235.6388736214533,20.617722967095673,34.402
85,24.57,-4.868,5.398,6.163,7.981,4483.5068831054505,74.3322602245295,12.739,4156.144404750163,74.10205075263939,34.651
86,2.122,-4.58,6.259,8.066,2.543,3976.9285802615345,73.61377837915428,10.162,4144.252269960032,74.11991650224259,10.53
87,-8.422,3.7,3.869,4.78,4.454,1895.976030382155,14.512110140264893,39.204,1555.5294959066719,14.420521839319266,16.48
88,-2.036,-3.379,7.005,7.946,8.668,1948.0677885718874,22.87595196162276,15.142,2436.2829756282586,38.21867013984512,28.579
89,-22.929,0.488,8.281,5.128,8.106,4721.443518867504,29.736248795666015,54.864,5275.782028475081,39.092093058735216,13.122
90,-20.003,-1.435,6.214,6.499,6.215,5664.709085839904,35.986785340195915,23.344,3565.9188314201165,22.90625177686364,19.605
91,11.616,0.605,5.321,8.93,2.894,3740.7985560554425,73.52132798961652,42.108,875.4965991291056,15.498856918834285,30.726
92,-12.337,1.663,6.43,6.735,6.52,3122.774308612629,26.191068783770216,16.467,2267.7219339144604,20.649583410339424,26.178
93,1.41,1.542,7.085,4.766,7.359,954.7659467951122,13.74787705251685,9.366,893.4882504520864,13.606259358882932,29.017
94,-1.313,-2.331,3.31,2.442,6.953,1280.1638831339878,13.497882844936811,17.078,1313.1271315561858,18.070986237949917,7.403
95,-2.653,-1.664,6.002,8.308,7.867,1228.518608518758,15.26155151555012,41.52,1086.2701989524987,14.81865437783136,35.95
96,16.637,2.805,5.474,2.572,4.273,3922.540762129774,74.11962709941467,10.593,3931.3937884738266,74.07766985211305,46.431
97,-5.101,-0.418,8.635,5.275,2.458,3642.266858253248,37.65312414381183,12.275,3949.478762281604,73.96375279179925,16.505
98,15.437,4.516,6.123,3.469,4.995,4035.800058754236,74.10851026220335,21.412,3967.3559195215503,73.49983779368975,13.07
99,1.485,0.546,7.823,4.425,8.326,918.4037862297456,14.475513646369459,17.023,889.7097810123639,14.245082283261645,47.385
